%YAML:1.0
codeWords: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 1.29653253e-02, 7.94774480e-03, 7.18800677e-03,
       7.92271644e-02, 1.89879730e-01, 3.52191776e-02, 1.18972603e-02,
       3.08664683e-02, 4.88452390e-02, 9.95170232e-03, 1.37464926e-02,
       9.17248726e-02, 3.23783830e-02, 1.74780563e-02, 2.40960717e-02,
       1.32483184e-01, 1.55571386e-01, 1.37714334e-02, 6.07974874e-03,
       1.45835252e-02, 2.65117493e-02, 3.09982076e-02, 5.02446815e-02,
       2.78464966e-02, 4.74058390e-02, 4.75359373e-02, 4.36351076e-02,
       1.58444531e-02, 3.87545563e-02, 3.79385352e-02, 3.89170051e-02,
       2.45633926e-02, 4.65395749e-02, 3.44893970e-02, 3.31403427e-02,
       2.13743951e-02, 3.30318026e-02, 2.76568271e-02, 2.77899392e-02,
       1.90945659e-02, 3.66140157e-02, 2.42053401e-02, 2.86155548e-02,
       1.73899550e-02, 3.57138738e-02, 2.07392685e-02, 2.40258500e-02,
       2.00367067e-02, 3.17286216e-02, 1.62111465e-02, 1.87842492e-02,
       1.83035266e-02, 2.70364601e-02, 7.32655823e-02, 1.81060761e-01,
       1.16283201e-01, 4.45237085e-02, 2.86246054e-02, 3.03590000e-02,
       9.51828249e-03, 2.88371574e-02, 3.92065495e-02, 9.75694060e-02,
       1.17779933e-01, 9.07861218e-02, 3.22203711e-02, 2.58797277e-02,
       1.76158436e-02, 3.89433317e-02, 2.80221440e-02, 3.65480892e-02,
       2.85621583e-02, 4.40842658e-02, 2.85213050e-02, 2.63493955e-02,
       2.02798881e-02, 4.14651111e-02, 2.51859706e-02, 2.69164704e-02,
       2.14737225e-02, 3.11782211e-02, 1.67344268e-02, 1.93584729e-02,
       2.21016407e-02, 6.32347465e-02, 9.73822400e-02, 1.83271125e-01,
       1.72297567e-01, 1.34254605e-01, 4.65038791e-02, 3.28142345e-02,
       2.70263497e-02, 2.04147939e-02, 2.72560734e-02, 8.70408043e-02,
       1.91031590e-01, 2.28983119e-01, 6.71384186e-02, 2.12210100e-02,
       1.03563564e-02, 3.86839546e-02, 3.05816419e-02, 3.26637104e-02,
       4.22255322e-02, 7.86041319e-02, 3.68278287e-02, 2.63114907e-02,
       2.14351695e-02, 4.20942158e-02, 3.41098011e-02, 3.16650309e-02,
       1.74184870e-02, 2.39175297e-02, 2.21716110e-02, 2.12695450e-02,
       2.41178237e-02, 6.91483095e-02, 4.20794077e-02, 5.11754863e-02,
       8.56479257e-02, 1.43101454e-01, 9.42371339e-02, 8.14659670e-02,
       6.47173151e-02, 2.30125878e-02, 2.08375789e-02, 3.79095636e-02,
       1.23532169e-01, 2.34965101e-01, 1.02354974e-01, 3.79573666e-02,
       1.94811895e-02, 3.89927886e-02, 4.14919890e-02, 3.61501910e-02,
       5.09358570e-02, 8.65239576e-02, 3.70030664e-02, 1.83169395e-02,
       1.62139125e-02, 4.29420024e-02, 4.21767645e-02, 4.26950827e-02,
       2.23204102e-02, 2.32964717e-02, 1.76364407e-02, 1.80531852e-02,
       1.47949951e-02, 3.29377390e-02, 4.43849266e-02, 7.10753500e-02,
       6.21914044e-02, 5.99955358e-02, 2.44111810e-02, 2.33201962e-02,
       1.99399311e-02, 2.57222857e-02, 2.89732739e-02, 5.49924746e-02,
       1.14506193e-01, 1.30851686e-01, 3.48519459e-02, 1.83604080e-02,
       1.39463209e-02, 1.01446979e-01, 4.37004305e-02, 3.44896652e-02,
       4.41522636e-02, 7.28401095e-02, 2.55788285e-02, 1.95952132e-02,
       3.65865864e-02, 1.78235427e-01, 8.76128674e-02, 3.37524898e-02,
       1.72107145e-02, 2.32868306e-02, 1.15382317e-02, 1.24879945e-02,
       4.31053452e-02, 4.63738255e-02, 4.43001166e-02, 5.64719886e-02,
       4.73101586e-02, 5.83609790e-02, 3.55431959e-02, 3.99228595e-02,
       3.01473271e-02, 2.15816591e-02, 2.91271210e-02, 5.37528321e-02,
       1.19983375e-01, 1.77586153e-01, 4.93617952e-02, 2.11362820e-02,
       1.04325069e-02, 1.17206998e-01, 4.53736186e-02, 3.24890278e-02,
       6.50133193e-02, 1.21701270e-01, 3.07532512e-02, 1.81973409e-02,
       3.97306122e-02, 2.31090680e-01, 7.90911317e-02, 2.30982397e-02,
       1.42875891e-02, 2.67266035e-02, 1.43331867e-02, 2.10589319e-02,
       7.78846741e-02, 4.58005629e-02, 3.66736464e-02, 4.22122292e-02,
       3.22572812e-02, 5.65278865e-02, 3.95838842e-02, 4.74108309e-02,
       3.57829444e-02, 2.22475845e-02, 1.83870085e-02, 3.07488032e-02,
       6.51645586e-02, 1.72905058e-01, 7.98477829e-02, 3.95033471e-02,
       1.52026555e-02, 9.08808187e-02, 3.62847783e-02, 2.91992538e-02,
       4.98619862e-02, 1.32874429e-01, 3.98810245e-02, 2.38654055e-02,
       3.10821123e-02, 2.04227865e-01, 6.46542236e-02, 1.59987062e-02,
       1.50404535e-02, 2.69550439e-02, 1.59920156e-02, 3.43911760e-02,
       8.43595788e-02, 2.51190607e-02, 1.91890281e-02, 3.12277619e-02,
       3.25140692e-02, 5.24186566e-02, 3.81162129e-02, 4.73381504e-02,
       2.41307523e-02, 1.99869163e-02, 1.60478428e-02, 3.16652730e-02,
       4.48310599e-02, 1.32756382e-01, 6.94717690e-02, 4.44269627e-02,
       1.81121137e-02, 6.52644709e-02, 4.76436466e-02, 4.63039316e-02,
       4.23041508e-02, 9.04365182e-02, 3.94040123e-02, 2.97387708e-02,
       2.51620132e-02, 1.41604617e-01, 6.79276362e-02, 3.28839459e-02,
       1.48728220e-02, 2.46393587e-02, 2.38108821e-02, 3.61753106e-02,
       6.11606203e-02, 2.05502510e-02, 1.76828131e-02, 4.00900468e-02,
       2.39576232e-02, 2.19793804e-02, 2.40603872e-02, 2.33588796e-02,
       8.54578800e-03, 3.22054103e-02, 3.06884199e-02, 4.68667895e-02,
       2.34862100e-02, 2.46941652e-02, 2.38152314e-02, 2.46686917e-02,
       1.51974447e-02, 5.72826751e-02, 7.34336227e-02, 5.90171888e-02,
       2.52142400e-02, 2.74445396e-02, 1.94802526e-02, 2.48514432e-02,
       2.67815236e-02, 8.83063078e-02, 1.36655301e-01, 9.49616656e-02,
       3.02304178e-02, 2.17580050e-02, 1.24880830e-02, 1.64123084e-02,
       2.29354464e-02, 2.21353304e-02, 2.24811174e-02, 3.52445133e-02,
       2.67401915e-02, 3.37926224e-02, 2.87330579e-02, 2.30309088e-02,
       1.14388615e-02, 5.00087775e-02, 4.94732708e-02, 4.39857803e-02,
       2.29895562e-02, 2.71044169e-02, 2.25761384e-02, 2.60175914e-02,
       2.04176027e-02, 1.64766669e-01, 1.73971042e-01, 8.16495717e-02,
       2.05900185e-02, 1.64871793e-02, 1.30921928e-02, 1.75088625e-02,
       3.24881449e-02, 1.74418136e-01, 2.37576678e-01, 1.41650096e-01,
       4.31819037e-02, 2.50212383e-02, 7.75421318e-03, 9.42134485e-03,
       2.58708838e-02, 2.26501711e-02, 1.67937800e-02, 3.11772730e-02,
       2.09516529e-02, 2.94207316e-02, 2.73867380e-02, 3.83127630e-02,
       1.76181756e-02, 7.40069523e-02, 4.36479710e-02, 3.59652899e-02,
       1.45520056e-02, 2.29157265e-02, 1.90117992e-02, 4.23710458e-02,
       3.76818515e-02, 2.35535845e-01, 1.23132192e-01, 3.38508934e-02,
       8.72769579e-03, 1.12357484e-02, 8.48722830e-03, 3.18048820e-02,
       1.06967799e-01, 2.26195425e-01, 1.60962880e-01, 5.99408746e-02,
       3.31875868e-02, 3.14931646e-02, 2.21954323e-02, 4.78356332e-02,
       1.04677655e-01, 2.31369063e-02, 1.48522165e-02, 2.80022919e-02,
       1.52270235e-02, 2.13499758e-02, 2.41835658e-02, 3.50747891e-02,
       1.52706429e-02, 4.58954498e-02, 2.17268132e-02, 2.91076712e-02,
       1.47308931e-02, 2.51120385e-02, 2.26885248e-02, 4.88928780e-02,
       3.97593267e-02, 1.73125312e-01, 3.40449437e-02, 1.83401145e-02,
       7.70862773e-03, 1.15609374e-02, 1.17459362e-02, 5.37758619e-02,
       1.44429669e-01, 1.94939837e-01, 4.62464951e-02, 1.44232772e-02,
       8.87328759e-03, 1.92114040e-02, 2.47835536e-02, 7.77377114e-02,
       1.74614847e-01, 1.69328842e-02, 2.97485199e-02, 5.25451377e-02,
       6.07993565e-02, 5.83935529e-02, 2.54492220e-02, 1.22270770e-02,
       7.48533197e-03, 7.13173859e-03, 1.56679377e-02, 4.94821109e-02,
       1.16328262e-01, 1.35128945e-01, 3.59869488e-02, 1.18853152e-02,
       5.70576033e-03, 1.03843389e-02, 1.18000852e-02, 3.20658050e-02,
       1.21896632e-01, 1.60824299e-01, 4.17632833e-02, 1.57160219e-02,
       9.27109644e-03, 2.13597752e-02, 1.45282131e-02, 3.27345394e-02,
       8.22729543e-02, 8.00518468e-02, 3.20670716e-02, 2.18412019e-02,
       2.17194557e-02, 2.29774248e-02, 2.60652993e-02, 3.95365097e-02,
       4.79148328e-02, 6.94654360e-02, 6.15649782e-02, 3.75363454e-02,
       1.86635517e-02, 7.74471043e-03, 9.36946832e-03, 2.76037175e-02,
       9.10593048e-02, 1.76323265e-01, 1.06445894e-01, 3.01441532e-02,
       8.52439459e-03, 1.04447240e-02, 8.31470825e-03, 2.14666594e-02,
       9.66338739e-02, 1.93757042e-01, 9.92258787e-02, 2.14948542e-02,
       9.78409965e-03, 1.78786609e-02, 1.37790795e-02, 2.56386437e-02,
       7.27228299e-02, 1.05428286e-01, 6.01796657e-02, 2.93769091e-02,
       2.12314054e-02, 1.49672171e-02, 5.77912154e-03, 8.22193827e-03,
       1.57500897e-02, 4.79759201e-02, 1.42711088e-01, 1.43475145e-01,
       3.84175554e-02, 5.26555208e-03, 3.11711966e-03, 7.80753884e-03,
       2.29233298e-02, 1.11087784e-01, 2.12479636e-01, 1.40784651e-01,
       2.08773036e-02, 7.42836110e-03, 4.42737527e-03, 1.06563475e-02,
       3.36710438e-02, 1.38832644e-01, 1.83413088e-01, 9.05062780e-02,
       1.80981886e-02, 1.11380219e-02, 1.17322765e-02, 1.80160496e-02,
       3.41968276e-02, 8.06408301e-02, 1.02307968e-01, 6.64308667e-02,
       2.59722192e-02, 7.23313028e-03, 3.14934109e-03, 1.00365868e-02,
       1.07371043e-02, 3.39012817e-02, 1.40837699e-01, 1.66812688e-01,
       3.03307995e-02, 1.05865197e-02, 5.77721652e-03, 1.10155297e-02,
       1.31000131e-02, 4.31081355e-02, 1.70252532e-01, 1.66273281e-01,
       3.33075561e-02, 1.54458629e-02, 1.58397481e-02, 2.19375342e-02,
       2.17443835e-02, 4.75271158e-02, 1.29472151e-01, 1.18671365e-01,
       3.05034257e-02, 1.41966771e-02, 2.40094755e-02, 2.62127090e-02,
       2.07616948e-02, 4.37950119e-02, 8.04369003e-02, 7.75331929e-02,
       2.60309875e-02, 1.52370408e-01, 3.17112096e-02, 1.49111766e-02,
       2.78597008e-02, 2.68082321e-02, 1.42481709e-02, 1.51796825e-02,
       9.45418924e-02, 4.69901934e-02, 1.67142097e-02, 2.50164904e-02,
       1.33608535e-01, 1.51652753e-01, 2.17417702e-02, 8.48690607e-03,
       2.57272720e-02, 1.61262564e-02, 5.39101241e-03, 1.55076534e-02,
       1.18253179e-01, 1.60958856e-01, 2.41668206e-02, 7.28904549e-03,
       1.48825543e-02, 3.12208012e-02, 9.87856742e-03, 1.18413018e-02,
       3.90625857e-02, 6.08321652e-02, 1.99491717e-02, 1.59435757e-02,
       3.21662165e-02, 1.81923091e-01, 1.59494821e-02, 4.42086207e-03,
       1.32586872e-02, 2.30796393e-02, 1.29974345e-02, 2.45323312e-02,
       1.63087577e-01, 1.01557650e-01, 1.33325271e-02, 1.47527298e-02,
       9.60714594e-02, 1.52436242e-01, 3.12618501e-02, 2.13305950e-02,
       9.30283293e-02, 1.17621282e-02, 6.85456768e-03, 1.78756621e-02,
       1.52269617e-01, 2.14575499e-01, 3.13500352e-02, 8.04205239e-03,
       9.34428535e-03, 3.33219357e-02, 1.40733561e-02, 1.55286342e-02,
       6.20181561e-02, 9.63350907e-02, 2.09227242e-02, 1.15512880e-02,
       2.77051385e-02, 1.65707201e-01, 1.28576532e-02, 7.32082501e-03,
       1.96603891e-02, 2.35394165e-02, 1.10411905e-02, 2.53153276e-02,
       1.50771692e-01, 1.42104790e-01, 1.17713138e-02, 7.36783305e-03,
       4.57004048e-02, 8.06295946e-02, 3.10521759e-02, 3.75222415e-02,
       1.45383343e-01, 1.80079415e-02, 7.98893347e-03, 1.22477608e-02,
       1.44374520e-01, 2.12561652e-01, 4.22030948e-02, 1.59803163e-02,
       1.93913970e-02, 2.31487304e-02, 1.25222066e-02, 1.46016004e-02,
       8.40091109e-02, 1.24536008e-01, 2.47820150e-02, 1.26529532e-02,
       1.79903340e-02, 1.14869364e-01, 1.73239764e-02, 1.07062375e-02,
       2.66858935e-02, 2.42386926e-02, 7.52110733e-03, 1.45955365e-02,
       9.05200392e-02, 1.35704726e-01, 1.66295730e-02, 9.75317974e-03,
       2.17172280e-02, 3.12729143e-02, 1.65171307e-02, 3.01384684e-02,
       1.37003660e-01, 3.10284644e-02, 1.00561455e-02, 1.58295017e-02,
       8.92424211e-02, 1.43975809e-01, 3.72040235e-02, 2.32508834e-02,
       4.04526591e-02, 1.64036416e-02, 1.10854339e-02, 2.34043468e-02,
       8.71879607e-02, 1.10769719e-01, 2.06896458e-02, 9.01166722e-03,
       1.01255011e-02, 1.57765761e-01, 1.77178338e-01, 1.31060872e-02,
       3.48279811e-03, 9.59757902e-03, 8.25925171e-03, 2.58244458e-03,
       8.60943086e-03, 1.96507230e-01, 2.41242155e-01, 1.96490940e-02,
       1.33674999e-03, 7.53963366e-04, 9.49559209e-04, 6.53125404e-04,
       7.72004807e-03, 1.12839364e-01, 1.90693378e-01, 4.24633175e-02,
       5.18229511e-03, 1.87770650e-03, 1.91275473e-03, 1.98980561e-03,
       8.04046541e-03, 4.00444493e-02, 8.82205516e-02, 4.39984389e-02,
       1.30265709e-02, 8.64628050e-03, 4.72353492e-03, 5.15528489e-03,
       8.04602169e-03, 2.17645958e-01, 2.28663668e-01, 1.26158511e-02,
       2.96268752e-03, 4.98810131e-03, 3.74634610e-03, 1.35735492e-03,
       7.50253582e-03, 2.24682599e-01, 2.43264720e-01, 1.54583659e-02,
       1.28078670e-03, 6.98805321e-04, 5.19620196e-04, 5.75180922e-04,
       1.05891302e-02, 1.25460610e-01, 1.56081468e-01, 2.97045372e-02,
       8.16214830e-03, 5.90059627e-03, 3.71058332e-03, 4.61060740e-03,
       1.78689547e-02, 4.69752327e-02, 6.10468909e-02, 3.10328435e-02,
       1.34457098e-02, 1.40724685e-02, 1.05025508e-02, 9.99958348e-03,
       1.48351900e-02, 2.32017934e-01, 2.18938440e-01, 9.97942872e-03,
       2.32369220e-03, 1.77693786e-03, 1.26400543e-03, 9.56680800e-04,
       1.09561868e-02, 2.02435210e-01, 1.95645943e-01, 1.37293339e-02,
       3.36792483e-03, 1.93181646e-03, 1.94074586e-03, 3.69126420e-03,
       1.99990850e-02, 1.00390814e-01, 9.98753980e-02, 2.28316057e-02,
       1.01244915e-02, 1.00160688e-02, 1.05112121e-02, 1.09726647e-02,
       2.24541966e-02, 4.01690342e-02, 4.42870110e-02, 2.24971138e-02,
       1.21610211e-02, 1.82853974e-02, 1.70324817e-02, 1.66199226e-02,
       1.76076721e-02, 1.90488055e-01, 1.50769576e-01, 1.06793391e-02,
       2.77731009e-03, 1.67275302e-03, 1.50134694e-03, 5.02875354e-03,
       2.37610862e-02, 1.47860214e-01, 1.04997829e-01, 1.15221357e-02,
       4.26654145e-03, 4.68117045e-03, 6.86165178e-03, 1.30780786e-02,
       3.46807837e-02, 6.82723671e-02, 5.47693036e-02, 1.78519618e-02,
       8.60031694e-03, 1.22842500e-02, 1.94353927e-02, 2.12822445e-02,
       2.89852228e-02, 3.15636434e-02, 3.25579308e-02, 1.84009224e-02,
       9.46026947e-03, 1.53629100e-02, 2.44125240e-02, 2.56731156e-02,
       1.60091612e-02, 6.06494863e-03, 7.18116015e-03, 3.22746709e-02,
       1.39196932e-01, 6.87637031e-02, 1.73801631e-02, 1.09171951e-02,
       1.07804900e-02, 2.07336154e-02, 1.10007180e-02, 2.56478917e-02,
       5.12081310e-02, 3.49497460e-02, 1.84542164e-02, 1.97811872e-02,
       3.42985354e-02, 3.35672013e-02, 1.63075719e-02, 2.24383865e-02,
       2.34811585e-02, 1.65003613e-02, 1.28988018e-02, 2.03764979e-02,
       4.79192697e-02, 4.34895121e-02, 1.79475639e-02, 2.09133215e-02,
       2.33474318e-02, 1.83526836e-02, 8.40297341e-03, 1.43723004e-02,
       4.26077582e-02, 4.16539935e-03, 7.39369961e-03, 7.90733919e-02,
       2.76078999e-01, 9.10597295e-02, 7.41347764e-03, 2.94607179e-03,
       3.93905723e-03, 1.24270646e-02, 1.23831676e-02, 5.92771322e-02,
       2.04430059e-01, 6.69644848e-02, 9.90920700e-03, 8.71245191e-03,
       1.67235825e-02, 3.39791924e-02, 1.99474804e-02, 3.29626612e-02,
       5.69151193e-02, 2.40374450e-02, 1.20936772e-02, 2.09154710e-02,
       4.97350916e-02, 5.41935302e-02, 1.94454901e-02, 2.18697004e-02,
       2.69809738e-02, 1.86398588e-02, 9.87698510e-03, 1.98601428e-02,
       6.09104671e-02, 1.38896480e-02, 1.09292241e-02, 9.82276425e-02,
       2.79712945e-01, 7.21310154e-02, 3.30594997e-03, 5.23887156e-03,
       1.55011723e-02, 3.72716296e-03, 6.04886096e-03, 8.67301300e-02,
       2.93268025e-01, 9.53755155e-02, 4.44759941e-03, 2.52198568e-03,
       4.36425395e-03, 2.06186417e-02, 1.62363984e-02, 6.10575452e-02,
       1.96554437e-01, 5.95244728e-02, 8.36768653e-03, 1.18295811e-02,
       2.09683925e-02, 4.73963805e-02, 1.99362207e-02, 2.96843536e-02,
       4.35330123e-02, 2.40855943e-02, 1.07972780e-02, 1.83476768e-02,
       5.14980964e-02, 2.91870907e-02, 1.43711874e-02, 6.18518293e-02,
       1.93650216e-01, 5.94145283e-02, 6.00928953e-03, 7.94334337e-03,
       2.88297441e-02, 5.45169925e-03, 4.52294573e-03, 6.92616031e-02,
       2.88162738e-01, 1.11167975e-01, 6.62637642e-03, 5.18404413e-03,
       1.24229584e-02, 7.83983152e-03, 7.74358166e-03, 6.58358485e-02,
       2.64350086e-01, 1.01626419e-01, 7.05270702e-03, 5.07957675e-03,
       7.73604587e-03, 2.22793631e-02, 2.17241980e-02, 5.18092625e-02,
       1.09766535e-01, 3.51015255e-02, 7.85023998e-03, 9.19568725e-03,
       1.78620610e-02, 6.95848241e-02, 7.27542862e-03, 1.70255185e-03,
       1.01792626e-03, 1.74003630e-03, 4.78377938e-03, 5.19437417e-02,
       2.13996083e-01, 9.47904661e-02, 8.38352740e-03, 3.01738991e-03,
       1.86705135e-03, 8.22679547e-04, 2.76929582e-03, 5.27738035e-02,
       2.36737967e-01, 6.34750128e-02, 1.03963707e-02, 7.02961488e-03,
       8.13881867e-03, 4.81172046e-03, 5.95481973e-03, 4.75008599e-02,
       1.68732315e-01, 3.67212556e-02, 9.98464320e-03, 1.00590624e-02,
       1.52044268e-02, 1.39883244e-02, 1.01909321e-02, 3.43450904e-02,
       8.20188820e-02, 6.04673177e-02, 1.00870784e-02, 5.83129097e-03,
       5.29257627e-03, 5.99647267e-03, 6.20379904e-03, 5.80092445e-02,
       1.95859000e-01, 9.82646272e-02, 5.20320702e-03, 2.89091095e-03,
       1.38038327e-03, 8.39931075e-04, 1.62837747e-03, 6.73102662e-02,
       2.66723245e-01, 8.62239674e-02, 5.53223398e-03, 2.06502131e-03,
       5.29100792e-03, 2.82006804e-03, 3.49441427e-03, 6.99570701e-02,
       2.60654569e-01, 5.00795208e-02, 7.57420436e-03, 4.52443678e-03,
       9.19368863e-03, 1.18605886e-02, 1.28225740e-02, 5.48783541e-02,
       1.59392327e-01, 4.44260053e-02, 2.15689670e-02, 1.89400222e-02,
       2.51697823e-02, 1.81159247e-02, 9.78052523e-03, 3.69528905e-02,
       1.02027282e-01, 8.85990262e-02, 1.74358189e-02, 1.51034268e-02,
       8.68204609e-03, 4.32897499e-03, 6.23807451e-03, 5.93543015e-02,
       2.13700876e-01, 1.04172431e-01, 8.54337309e-03, 6.30624453e-03,
       4.05351399e-03, 1.66287518e-03, 3.56334704e-03, 7.41823688e-02,
       2.60893106e-01, 6.76998943e-02, 6.96192868e-03, 4.11333982e-03,
       4.94254706e-03, 3.91088147e-03, 1.28039969e-02, 7.55504519e-02,
       2.14611217e-01, 3.13802510e-02, 1.74315237e-02, 2.69423947e-02,
       4.36218269e-02, 2.54471600e-02, 1.09937629e-02, 2.67888978e-02,
       5.13421968e-02, 5.19626513e-02, 2.00714730e-02, 2.37394385e-02,
       2.16881875e-02, 1.09191276e-02, 1.33493617e-02, 4.47886102e-02,
       1.04708664e-01, 7.81165659e-02, 1.76811907e-02, 1.66422166e-02,
       1.08267339e-02, 4.51954920e-03, 9.10042506e-03, 5.95065728e-02,
       1.80901021e-01, 7.00557604e-02, 1.19333090e-02, 8.45919829e-03,
       6.95317471e-03, 2.76704645e-03, 7.80910486e-03, 6.79014549e-02,
       1.90824434e-01, 3.28515097e-02, 1.94878317e-02, 1.39941685e-02,
       1.69726107e-02, 4.58738133e-02, 1.82088912e-02, 7.92287104e-03,
       1.31448796e-02, 8.05555657e-03, 8.02667253e-03, 7.94619881e-03,
       5.79789840e-02, 2.88238376e-01, 5.02167270e-02, 2.88886158e-03,
       3.17541743e-03, 9.36920661e-03, 4.53979941e-03, 4.91827540e-03,
       4.37752716e-02, 2.79732674e-01, 6.37235865e-02, 7.29989726e-03,
       7.26106949e-03, 3.02749407e-02, 1.90207344e-02, 1.30429091e-02,
       2.06293389e-02, 5.25822267e-02, 1.77704114e-02, 1.01140477e-02,
       1.89233571e-02, 4.21318077e-02, 1.93497520e-02, 9.01540648e-03,
       1.39292488e-02, 5.31938002e-02, 2.32070386e-02, 1.39310407e-02,
       1.98384095e-02, 1.02243060e-02, 5.38089825e-03, 3.99579806e-03,
       5.07607535e-02, 3.03810358e-01, 6.80529028e-02, 3.79740540e-03,
       4.54401225e-03, 1.13778831e-02, 7.77838239e-03, 6.51734415e-03,
       5.24961017e-02, 2.97868669e-01, 6.17374480e-02, 5.49754268e-03,
       6.10431749e-03, 4.17590290e-02, 2.54156701e-02, 1.51666189e-02,
       2.42543928e-02, 5.48003763e-02, 1.73607916e-02, 8.32879078e-03,
       1.95304509e-02, 4.68809232e-02, 1.69260260e-02, 7.19470391e-03,
       1.29673770e-02, 5.65233491e-02, 2.33813841e-02, 1.44447554e-02,
