%YAML:1.0
codeWords: !!opencv-matrix
   rows: 100
   cols: 128
   dt: f
   data: [ 7.64201721e-03, 1.35818906e-02, 4.64883260e-02,
       4.94199507e-02, 2.50856429e-02, 3.59345153e-02, 4.84668836e-02,
       3.43699306e-02, 1.74720082e-02, 7.51000941e-02, 1.92338780e-01,
       7.74372071e-02, 2.65514236e-02, 4.38647345e-02, 5.02846390e-02,
       4.10575606e-02, 1.69637240e-02, 3.77890356e-02, 1.07673943e-01,
       6.35463223e-02, 2.06475575e-02, 5.69021367e-02, 9.91702154e-02,
       4.84018475e-02, 2.86077447e-02, 6.00575060e-02, 8.85556862e-02,
       1.75713673e-02, 4.27780710e-02, 9.98538584e-02, 1.36100888e-01,
       5.66548556e-02, 2.50178594e-02, 4.41728905e-02, 7.94959068e-02,
       2.79843360e-02, 5.59639819e-02, 1.20084018e-01, 1.33294284e-01,
       5.82508780e-02, 1.91370919e-02, 2.21513063e-02, 4.93048280e-02,
       3.79109420e-02, 4.17795628e-02, 8.68501142e-02, 9.76396203e-02,
       5.42273819e-02, 1.82944164e-02, 1.09912436e-02, 2.73536760e-02,
       3.57305594e-02, 1.72764435e-02, 4.75528724e-02, 4.10082713e-02,
       1.35028725e-02, 1.87451616e-02, 3.43115628e-02, 1.89138483e-02,
       9.73675959e-03, 2.52580810e-02, 7.04683885e-02, 5.89499064e-02,
       1.45690329e-02, 1.18828500e-02, 3.75972874e-02, 3.07950880e-02,
       1.71085503e-02, 2.09831446e-02, 7.19431713e-02, 6.55069649e-02,
       1.02225374e-02, 6.01326488e-03, 4.34637368e-02, 6.21512197e-02,
       2.39836480e-02, 1.23427808e-02, 5.07235713e-02, 5.19784540e-02,
       7.37637235e-03, 4.70123114e-03, 5.14701083e-02, 9.81416777e-02,
       2.30279341e-02, 2.19434649e-02, 2.94308718e-02, 2.45112777e-02,
       1.51300058e-02, 2.52778959e-02, 4.87100370e-02, 2.41907667e-02,
       1.62103474e-02, 3.15772332e-02, 4.40857373e-02, 1.93924345e-02,
       8.15368257e-03, 1.99423246e-02, 1.16913907e-01, 7.68740326e-02,
       2.68188417e-02, 1.96208190e-02, 4.71434332e-02, 1.91078037e-02,
       6.25001779e-03, 1.52115300e-02, 1.85515165e-01, 1.65640876e-01,
       2.35988367e-02, 1.26291476e-02, 4.08661589e-02, 3.21891643e-02,
       1.66589916e-02, 1.56502780e-02, 1.71698764e-01, 2.00541273e-01,
       2.36731954e-02, 1.89194977e-02, 2.07434092e-02, 1.95330847e-02,
       2.42382716e-02, 5.36615103e-02, 7.83694834e-02, 2.38711350e-02,
       1.28215207e-02, 2.13754941e-02, 4.43193316e-02, 2.33598836e-02,
       2.13802569e-02, 7.67822340e-02, 1.86614260e-01, 7.08217397e-02,
       1.36379367e-02, 4.91875298e-02, 1.67286903e-01, 7.92260841e-02,
       3.08544096e-02, 4.37629782e-02, 1.88612342e-01, 1.06567137e-01,
       1.55082503e-02, 3.66880782e-02, 1.37481406e-01, 1.40049845e-01,
       1.32741645e-01, 8.08932334e-02, 1.11789577e-01, 8.02822411e-02,
       1.45210968e-02, 1.49650229e-02, 2.32065674e-02, 3.56092528e-02,
       5.04846536e-02, 7.18217567e-02, 5.32951392e-02, 1.13233030e-02,
       9.03863180e-03, 3.49547192e-02, 9.43503305e-02, 8.06275383e-02,
       6.09100685e-02, 9.99094024e-02, 9.86799598e-02, 1.68328453e-02,
       9.74978041e-03, 1.13309920e-01, 2.03370899e-01, 9.92972776e-02,
       4.53941636e-02, 4.47528958e-02, 5.02977408e-02, 2.82550771e-02,
       4.79972139e-02, 5.24109490e-02, 9.83724594e-02, 8.71196091e-02,
       1.33553743e-01, 1.03203274e-01, 3.83744054e-02, 4.19927463e-02,
       4.75960746e-02, 1.46061271e-01, 1.73495904e-01, 9.74203125e-02,
       4.90479954e-02, 2.09125560e-02, 2.08665449e-02, 3.71022671e-02,
       4.88773063e-02, 5.64325675e-02, 7.31521696e-02, 1.23804040e-01,
       1.75490037e-01, 9.21207368e-02, 5.28551675e-02, 4.60512973e-02,
       5.89196943e-02, 7.03647435e-02, 4.33813184e-02, 6.61887601e-02,
       9.68260467e-02, 5.76690733e-02, 2.78136451e-02, 4.04973328e-02,
       9.80073288e-02, 7.80671611e-02, 5.65571338e-02, 4.93127666e-02,
       2.54075266e-02, 1.43728135e-02, 9.13924258e-03, 2.06260402e-02,
       7.21772909e-02, 1.55987546e-01, 1.73788130e-01, 7.30608255e-02,
       2.91560274e-02, 2.56127175e-02, 5.34306131e-02, 7.35239610e-02,
       6.14810959e-02, 4.85314131e-02, 6.23028018e-02, 7.67973736e-02,
       1.20651804e-01, 1.33012936e-01, 1.38060883e-01, 8.44580233e-02,
       3.36741693e-02, 7.99987465e-02, 1.09634444e-01, 1.03745908e-01,
       8.82794410e-02, 7.21834302e-02, 4.75395247e-02, 2.87939925e-02,
       4.53298017e-02, 8.92755091e-02, 9.80425850e-02, 7.17809126e-02,
       2.71047987e-02, 1.86688360e-02, 1.49796642e-02, 1.80005487e-02,
       4.16965708e-02, 5.22949547e-02, 8.37421045e-02, 8.80404934e-02,
       2.96844244e-02, 1.58929806e-02, 5.04365526e-02, 6.96770474e-02,
       3.74216028e-02, 2.28159893e-02, 8.38789269e-02, 1.01362281e-01,
       4.54607941e-02, 5.11834808e-02, 8.19522515e-02, 5.47021851e-02,
       1.80346277e-02, 4.83689234e-02, 1.35630548e-01, 1.12087995e-01,
       3.82483639e-02, 3.06535140e-02, 2.70392802e-02, 1.67716723e-02,
       1.66101176e-02, 4.65959869e-02, 8.28843191e-02, 6.05403222e-02,
       2.12754719e-02, 2.71149892e-02, 2.67018676e-02, 1.61561705e-02,
       1.73298493e-02, 1.94869190e-02, 4.84035984e-02, 8.85113180e-02,
       2.33124103e-02, 9.00357682e-03, 1.95598453e-02, 1.65516045e-02,
       1.06208166e-02, 1.70699935e-02, 8.01775306e-02, 9.84059423e-02,
       2.57763863e-02, 1.57323144e-02, 2.02476699e-02, 1.40395798e-02,
       8.61569215e-03, 2.01537237e-02, 7.99825713e-02, 6.98055103e-02,
       2.40354054e-02, 2.58315708e-02, 2.41712071e-02, 1.25884870e-02,
       8.32666457e-03, 1.75676271e-02, 4.05114591e-02, 3.41212563e-02,
       1.82305276e-02, 3.11117172e-02, 2.54659019e-02, 1.03274025e-02,
       7.96809420e-03, 1.65113416e-02, 1.95356514e-02, 1.16548138e-02,
       6.56400248e-03, 1.92171466e-02, 5.54562844e-02, 2.90542599e-02,
       1.38932746e-02, 1.71973072e-02, 2.47897971e-02, 9.30286292e-03,
       4.33040736e-03, 1.74424313e-02, 1.32071003e-01, 7.93240964e-02,
       1.67545546e-02, 1.26579739e-02, 3.46430466e-02, 1.38488999e-02,
       4.16103192e-03, 8.27911589e-03, 1.71082348e-01, 1.58958673e-01,
       1.44546609e-02, 1.04729906e-02, 3.73563133e-02, 3.11378874e-02,
       1.58127937e-02, 1.12170223e-02, 1.32856548e-01, 1.80283487e-01,
       1.78670492e-02, 1.53992921e-02, 1.84925459e-02, 1.86017510e-02,
       2.52044536e-02, 5.82947098e-02, 9.16671753e-02, 2.41318978e-02,
       9.87227820e-03, 1.47740133e-02, 4.26340103e-02, 2.88531724e-02,
       2.53372919e-02, 8.88075829e-02, 1.97299182e-01, 6.32556453e-02,
       8.25531594e-03, 5.84895238e-02, 1.76768303e-01, 8.49784017e-02,
       3.00852358e-02, 3.33662629e-02, 1.67708978e-01, 9.59067717e-02,
       1.50208119e-02, 4.23667915e-02, 1.36240914e-01, 1.34193540e-01,
       1.35015011e-01, 8.03972259e-02, 8.30989182e-02, 6.86389655e-02,
       1.58183668e-02, 1.79284457e-02, 2.77181547e-02, 6.03883192e-02,
       7.42900148e-02, 8.51544142e-02, 4.88380343e-02, 8.58354662e-03,
       9.78334155e-03, 2.90566366e-02, 9.00472701e-02, 1.29491761e-01,
       9.79993716e-02, 1.14548534e-01, 8.82318020e-02, 1.14423539e-02,
       9.58583876e-03, 1.24326132e-01, 2.00791597e-01, 1.21125363e-01,
       4.66315039e-02, 3.42013724e-02, 3.50728743e-02, 2.91364379e-02,
       6.16741739e-02, 6.15219325e-02, 1.02099560e-01, 9.32975262e-02,
       1.39368564e-01, 9.95982662e-02, 2.83163209e-02, 4.83460575e-02,
       5.91488965e-02, 1.81799140e-02, 2.10007410e-02, 6.82581589e-02,
       7.02216625e-02, 2.94277351e-02, 7.09283259e-03, 6.14782562e-03,
       1.48957400e-02, 1.83149520e-02, 4.53214124e-02, 1.32465065e-01,
       1.01077572e-01, 3.67855243e-02, 9.80092399e-03, 9.27445758e-03,
       1.54489074e-02, 4.22837548e-02, 6.27049282e-02, 1.16646267e-01,
       5.43577448e-02, 1.28399665e-02, 8.72199982e-03, 2.71254461e-02,
       4.66295779e-02, 2.01005470e-02, 3.31061929e-02, 7.03634843e-02,
       5.01870327e-02, 2.36677527e-02, 1.72938164e-02, 5.00580259e-02,
       4.52877358e-02, 1.34944413e-02, 4.85978462e-02, 4.29369025e-02,
       7.10319914e-03, 5.52836666e-03, 1.88535247e-02, 2.63857841e-02,
       1.17599536e-02, 1.57457478e-02, 5.06148003e-02, 5.73582239e-02,
       1.14334496e-02, 5.84672391e-03, 2.07048915e-02, 4.74453606e-02,
       1.85886435e-02, 1.29838921e-02, 3.54854763e-02, 5.89798279e-02,
       1.95916500e-02, 8.65555461e-03, 2.20186766e-02, 5.88445812e-02,
       2.10162792e-02, 7.07844505e-03, 1.56665612e-02, 5.00902198e-02,
       2.71085892e-02, 9.51975957e-03, 2.03478318e-02, 5.09835221e-02,
       1.60021726e-02, 1.55975269e-02, 2.66795848e-02, 1.41675342e-02,
       3.53126763e-03, 5.16682863e-03, 7.23127723e-02, 1.07169129e-01,
       2.04603206e-02, 1.43005121e-02, 2.25649569e-02, 1.60353091e-02,
       4.63973265e-03, 4.78940504e-03, 1.02975935e-01, 2.08196044e-01,
       3.21711116e-02, 1.04661314e-02, 1.48979919e-02, 1.57553032e-02,
       6.19138544e-03, 5.42913470e-03, 9.38613191e-02, 2.41433010e-01,
       4.33625169e-02, 5.10459766e-03, 6.67405082e-03, 1.44092385e-02,
       9.13653802e-03, 5.94204804e-03, 6.62817657e-02, 2.30444774e-01,
       4.65687849e-02, 1.02913324e-02, 2.48836726e-02, 1.73234940e-02,
       1.29130846e-02, 2.30621658e-02, 1.80114195e-01, 1.45749331e-01,
       1.24193151e-02, 1.29468758e-02, 4.66746055e-02, 4.17747833e-02,
       3.01261693e-02, 2.69913133e-02, 2.00989664e-01, 2.25221559e-01,
       1.78342108e-02, 1.81474108e-02, 4.47317399e-02, 6.46407530e-02,
       4.76715937e-02, 2.80923322e-02, 1.39946923e-01, 2.43575200e-01,
       3.43945958e-02, 2.41152551e-02, 2.83877458e-02, 4.54354957e-02,
       3.64974067e-02, 2.12662872e-02, 6.90113157e-02, 2.29005307e-01,
       6.06456846e-02, 2.20372081e-02, 7.72999376e-02, 6.85420185e-02,
       5.41240759e-02, 4.91281226e-02, 9.10214856e-02, 3.74090895e-02,
       1.07398210e-02, 4.28932309e-02, 1.29170939e-01, 1.14754200e-01,
       9.65271592e-02, 6.20504953e-02, 6.29292354e-02, 3.99959721e-02,
       1.85524672e-02, 4.59970646e-02, 1.00644238e-01, 1.37430295e-01,
       1.31445274e-01, 7.17526302e-02, 3.70552242e-02, 3.62189896e-02,
       2.26785932e-02, 3.78920920e-02, 6.77394718e-02, 1.11727498e-01,
       9.71821323e-02, 4.85148057e-02, 2.37467773e-02, 3.29948738e-02,
       2.22333707e-02, 7.98608921e-03, 1.06256343e-02, 1.47827109e-02,
       6.32918114e-03, 1.04100201e-02, 1.14469901e-01, 1.53179497e-01,
       1.64464861e-02, 9.15227272e-03, 3.05707585e-02, 4.41247821e-02,
       8.74082558e-03, 9.79984272e-03, 9.78389829e-02, 1.67490214e-01,
       2.65206099e-02, 1.32883620e-02, 5.52441031e-02, 8.16428438e-02,
       1.05029522e-02, 6.69167656e-03, 4.77178842e-02, 1.37715593e-01,
       3.53842899e-02, 1.30714606e-02, 5.28016500e-02, 8.95090103e-02,
       1.38552841e-02, 6.41302252e-03, 2.37102136e-02, 8.88082683e-02,
       3.68683338e-02, 1.03657926e-02, 1.25348881e-01, 1.57343045e-01,
       1.82084329e-02, 1.14046372e-02, 3.77904512e-02, 4.12241593e-02,
       7.51736015e-03, 1.25860078e-02, 1.94597453e-01, 2.29006946e-01,
       1.50822634e-02, 4.46321955e-03, 1.38135022e-02, 2.58203130e-02,
       9.28437151e-03, 1.16754118e-02, 1.77628040e-01, 2.42926076e-01,
       2.13646162e-02, 2.76492047e-03, 4.77437628e-03, 1.42432954e-02,
       1.01131015e-02, 8.65443051e-03, 1.01293601e-01, 2.21742377e-01,
       4.29088660e-02, 5.29561471e-03, 5.81220491e-03, 1.31307160e-02,
       8.74801073e-03, 2.92487536e-02, 1.26892224e-01, 1.04427963e-01,
       7.79766217e-03, 3.34908557e-03, 1.39994100e-02, 4.59732637e-02,
       2.96811629e-02, 3.40543762e-02, 1.18827529e-01, 1.06324032e-01,
       7.23558152e-03, 3.81343043e-03, 2.02472806e-02, 8.96216929e-02,
       5.34313805e-02, 2.39687171e-02, 6.71002492e-02, 8.85893479e-02,
       1.28681287e-02, 7.55643845e-03, 2.98288669e-02, 1.16871864e-01,
       5.79937100e-02, 1.42413257e-02, 2.63643432e-02, 5.84653392e-02,
       2.27893796e-02, 1.09854853e-02, 3.38722765e-02, 1.05753027e-01,
       4.02825624e-02, 1.56455152e-02, 2.71542277e-02, 2.53886618e-02,
       1.82161778e-02, 1.12468340e-02, 4.94289733e-02, 1.17944621e-01,
       4.17726673e-02, 1.57363601e-02, 2.04324499e-02, 2.72478089e-02,
       1.90259255e-02, 1.07963588e-02, 6.87107518e-02, 1.99737579e-01,
       6.97052851e-02, 1.30186286e-02, 1.49651738e-02, 2.32020970e-02,
       1.53054688e-02, 9.72748268e-03, 6.40895143e-02, 2.24147394e-01,
       8.13490301e-02, 1.13061471e-02, 1.27460947e-02, 1.51131181e-02,
       1.18984943e-02, 7.74398725e-03, 4.70380820e-02, 1.96497127e-01,
       6.97168037e-02, 1.56682599e-02, 3.88644487e-02, 1.40642211e-01,
       1.92392349e-01, 7.27619901e-02, 2.70590074e-02, 3.11957523e-02,
       2.21584383e-02, 1.48935840e-02, 6.83649629e-02, 2.25073293e-01,
       1.84478998e-01, 5.89723252e-02, 2.89016720e-02, 2.68289708e-02,
       1.69713460e-02, 5.70257902e-02, 2.00276718e-01, 2.25954428e-01,
       5.74497432e-02, 1.68102849e-02, 1.73114855e-02, 2.68345047e-02,
       2.41816863e-02, 8.15629512e-02, 1.95159048e-01, 1.45114630e-01,
       4.76059727e-02, 2.01895311e-02, 2.22218949e-02, 2.80290395e-02,
       2.65517589e-02, 1.82115883e-02, 3.97422388e-02, 1.46665677e-01,
       1.23016879e-01, 2.87915077e-02, 1.70317721e-02, 3.35882120e-02,
       2.75707301e-02, 1.47519885e-02, 7.64242709e-02, 2.36642957e-01,
       1.34632960e-01, 2.14784164e-02, 1.45679833e-02, 1.75080672e-02,
       1.33750429e-02, 2.42419690e-02, 1.60464734e-01, 2.35905200e-01,
       5.16339056e-02, 9.36244801e-03, 1.43290861e-02, 1.88802015e-02,
       1.22127328e-02, 3.06567270e-02, 1.23620674e-01, 1.45564482e-01,
       3.68790254e-02, 1.61193386e-02, 2.32544541e-02, 2.79178154e-02,
       1.77743435e-02, 1.82082467e-02, 3.13674845e-02, 8.00190940e-02,
       5.02034947e-02, 1.57432202e-02, 1.38845835e-02, 2.86137778e-02,
       2.50179507e-02, 1.80901345e-02, 5.11016995e-02, 1.13188252e-01,
       4.74611036e-02, 1.51539175e-02, 2.08245404e-02, 3.38440761e-02,
       2.61912234e-02, 2.16529351e-02, 6.28112331e-02, 1.12562597e-01,
       3.57229896e-02, 1.21827582e-02, 2.27377005e-02, 3.47628780e-02,
       2.37047933e-02, 2.04619113e-02, 5.79206087e-02, 7.83131644e-02,
       2.70599723e-02, 1.26717808e-02, 2.16900576e-02, 2.83944048e-02,
       1.99885946e-02, 1.58633720e-02, 2.40910053e-02, 6.42202273e-02,
       3.74796912e-02, 1.10748652e-02, 8.30025971e-03, 1.26488293e-02,
       1.31607326e-02, 1.55454716e-02, 3.66374366e-02, 8.74312371e-02,
       3.48885991e-02, 1.09422896e-02, 1.12165464e-02, 1.51645159e-02,
       1.55021260e-02, 1.63766090e-02, 4.57002968e-02, 8.87575448e-02,
       2.45312788e-02, 1.16245570e-02, 1.33630978e-02, 1.50819942e-02,
       1.49152009e-02, 1.40443789e-02, 4.00890112e-02, 6.29858449e-02,
       1.85598303e-02, 1.18054077e-02, 1.52061619e-02, 1.37634706e-02,
       1.21082217e-02, 5.82821015e-03, 1.97412129e-02, 9.86072347e-02,
       5.42453229e-02, 1.22435968e-02, 1.92402713e-02, 4.19885628e-02,
       1.48510700e-02, 7.16383848e-03, 1.98823269e-02, 9.67520922e-02,
       7.15391338e-02, 1.85988881e-02, 2.12838259e-02, 3.84584218e-02,
       2.02446207e-02, 1.44461459e-02, 2.11132634e-02, 7.39754885e-02,
       6.50955662e-02, 2.16216668e-02, 1.58937536e-02, 3.11648417e-02,
       3.11266799e-02, 1.71048641e-02, 1.53993675e-02, 4.35025394e-02,
       4.63604443e-02, 1.77348107e-02, 9.12014861e-03, 2.37845834e-02,
       3.63278165e-02, 5.47945360e-03, 6.81479089e-03, 2.99788788e-02,
       2.75645591e-02, 1.26880435e-02, 4.78084572e-02, 2.08212942e-01,
       7.82691389e-02, 5.52888075e-03, 7.10093183e-03, 3.58186103e-02,
       4.41500954e-02, 1.91732179e-02, 4.37814295e-02, 1.86939478e-01,
       9.72805172e-02, 1.23746665e-02, 1.07115312e-02, 3.66276242e-02,
       4.84590158e-02, 2.51220874e-02, 3.09013911e-02, 9.66314003e-02,
       7.94234574e-02, 1.79098789e-02, 1.25558972e-02, 3.04649640e-02,
       4.00873981e-02, 2.31029652e-02, 1.69208888e-02, 3.23752239e-02,
       4.43045609e-02, 3.12128030e-02, 4.12534103e-02, 5.49831130e-02,
       3.70046049e-02, 1.51444338e-02, 3.56180333e-02, 2.23869488e-01,
       1.30516663e-01, 2.74204798e-02, 3.22145596e-02, 5.65424562e-02,
       5.86750656e-02, 1.40134851e-02, 2.14935057e-02, 2.22145513e-01,
       2.05840737e-01, 3.76635455e-02, 1.40553862e-02, 2.34151240e-02,
       3.44193950e-02, 1.36779593e-02, 1.63435210e-02, 1.58153534e-01,
       2.13860556e-01, 3.70107442e-02, 1.27114700e-02, 1.77706946e-02,
       2.48708352e-02, 1.59938186e-02, 1.53534515e-02, 5.54520525e-02,
       1.15133122e-01, 9.08663347e-02, 1.30170047e-01, 1.16028816e-01,
       6.00086860e-02, 2.67484039e-02, 1.69875957e-02, 4.51822951e-02,
       4.70231846e-02, 7.24889711e-02, 1.09066002e-01, 1.44322500e-01,
       1.49141490e-01, 5.03677763e-02, 1.98329166e-02, 4.49960493e-02,
       7.31828734e-02, 7.45598450e-02, 5.34883477e-02, 9.52219889e-02,
       1.19075790e-01, 3.29645351e-02, 1.19176498e-02, 4.56882343e-02,
       1.40510723e-01, 7.33819231e-02, 3.79062034e-02, 3.84135023e-02,
       3.35669555e-02, 1.43103860e-02, 8.59592576e-03, 2.91687232e-02,
       1.17040537e-01, 5.14555350e-03, 5.74979279e-03, 5.03646862e-03,
       2.99071916e-03, 2.95455707e-03, 4.70772684e-02, 2.05463052e-01,
       4.62090224e-02, 5.04415343e-03, 4.04102961e-03, 6.12315722e-03,
       5.15492866e-03, 4.15464817e-03, 4.57754992e-02, 2.30560958e-01,
       6.50372729e-02, 4.29670326e-03, 3.38326162e-03, 6.68712053e-03,
       7.38372141e-03, 6.32233312e-03, 4.12757061e-02, 2.19083324e-01,
       7.01595694e-02, 5.08967740e-03, 2.59488798e-03, 5.50732948e-03,
       7.55797978e-03, 8.06675665e-03, 3.19468528e-02, 1.67087376e-01,
       6.22016825e-02, 6.29792782e-03, 9.30598937e-03, 2.92574205e-02,
       2.62265317e-02, 1.39682582e-02, 6.22544028e-02, 1.97485417e-01,
       4.05630507e-02, 9.72420350e-03, 1.30803669e-02, 2.86548566e-02,
       1.74847487e-02, 8.55645444e-03, 4.67424840e-02, 2.31096789e-01,
       7.83288181e-02, 1.01373652e-02, 1.44172767e-02, 2.34773476e-02,
       1.06233107e-02, 6.78405957e-03, 3.48714329e-02, 2.27487266e-01,
       1.07513823e-01, 1.48905441e-02, 1.49128744e-02, 1.54835340e-02,
       7.49054691e-03, 5.28208353e-03, 2.52398308e-02, 1.85447976e-01,
       1.07512660e-01, 7.53924623e-03, 3.50204706e-02, 1.86751321e-01,
       9.80111882e-02, 1.82802342e-02, 1.67737082e-02, 2.36395132e-02,
